[0mGET / [32m200[0m 244.251 ms - 3151[0m
[0mGET /favicon.ico [33m404[0m 311.194 ms - 150[0m
[0mGET /sign-in [36m304[0m 560.758 ms - -[0m
[0mPOST /user/create-session [36m302[0m 704.534 ms - 54[0m
[0mGET /home [32m200[0m 3306.439 ms - 49825[0m
[0mGET /uploads/users/avatars/avatar-1622625767929 [33m404[0m 606.812 ms - 181[0m
[0mGET /uploads/posts/media-1622627777205 [33m404[0m 694.421 ms - 172[0m
[0mGET /uploads/users/avatars/avatar-1622627444466 [33m404[0m 793.265 ms - 181[0m
[0mGET /uploads/posts/media-1622627584918 [33m404[0m 818.521 ms - 172[0m
[0mGET /uploads/posts/media-1622627319942 [33m404[0m 771.982 ms - 172[0m
[0mGET /uploads/users/avatars/avatar-1622626069037 [33m404[0m 637.874 ms - 181[0m
[0mGET /uploads/users/avatars/avatar-1622626416295 [33m404[0m 1219.035 ms - 181[0m
[0mGET /uploads/users/avatars/avatar-1622625228536 [33m404[0m 1124.225 ms - 181[0m
[0mGET /uploads/users/avatars/avatar-1622626851248 [33m404[0m 1028.973 ms - 181[0m
[0mGET /uploads/posts/media-1622627076912 [33m404[0m 980.516 ms - 172[0m
[0mGET /uploads/posts/media-1622626891406 [33m404[0m 1006.227 ms - 172[0m
[0mGET /uploads/posts/media-1622626745499 [33m404[0m 1222.006 ms - 172[0m
[0mGET /uploads/posts/media-1622626329334 [33m404[0m 571.923 ms - 172[0m
[0mGET /uploads/posts/media-1622626586151 [33m404[0m 590.689 ms - 172[0m
[0mGET /uploads/posts/media-1622626121416 [33m404[0m 592.135 ms - 172[0m
[0mGET /uploads/posts/media-1622625913694 [33m404[0m 661.191 ms - 172[0m
[0mGET /uploads/posts/media-1622625806910 [33m404[0m 1021.347 ms - 172[0m
[0mGET /uploads/posts/media-1622625590635 [33m404[0m 766.117 ms - 172[0m
[0mGET /uploads/posts/media-1622625393928 [33m404[0m 853.288 ms - 172[0m
[0mGET /home [32m200[0m 2228.346 ms - 49553[0m
[0mGET /uploads/posts/media-1622627777205 [33m404[0m 592.737 ms - 172[0m
[0mGET /uploads/posts/media-1622627584918 [33m404[0m 585.148 ms - 172[0m
[0mGET /uploads/users/avatars/avatar-1622625767929 [33m404[0m 611.895 ms - 181[0m
[0mGET /uploads/users/avatars/avatar-1622627444466 [33m404[0m 623.070 ms - 181[0m
[0mGET /uploads/users/avatars/avatar-1622625228536 [33m404[0m 600.503 ms - 181[0m
[0mGET /uploads/posts/media-1622627319942 [33m404[0m 1149.038 ms - 172[0m
[0mGET /uploads/users/avatars/avatar-1622626851248 [33m404[0m 576.269 ms - 181[0m
[0mGET /uploads/users/avatars/avatar-1622626069037 [33m404[0m 592.278 ms - 181[0m
[0mGET /uploads/posts/media-1622627076912 [33m404[0m 582.763 ms - 172[0m
[0mGET /uploads/users/avatars/avatar-1622626416295 [33m404[0m 602.980 ms - 181[0m
[0mGET /uploads/posts/media-1622626891406 [33m404[0m 613.413 ms - 172[0m
